Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
IS 0.92993 0.596333 3 0.435155 0.466655 0.406812 
IS 0.957481 0.59454 3 0.246453 0.0803881 0.533387 
NS 1.0 1 2 0.795678 0.188467 
IS 0.960819 0.624875 3 0.59429 0.38214 0.627689 
NS 1.0 0.67263 3 0.349912 0.176817 0.607908 
NS 1.0 0.729318 3 0.376766 0.760243 0.990063 
NS 1.0 1 2 0.975679 0.996137 
IS 0.962696 0.780515 3 0.621153 0.127063 0.695637 
IS 1.1476 1 2 0.80237 0.241293 
NS 1.0 1 2 0.867335 0.598432 
NS 1.0 0.903786 3 0.421756 0.862201 0.426781 
IS 0.933449 0.779523 3 0.46739 0.564925 0.124447 
IS 1.13033 1 2 0.872583 0.358397 
IS 0.919484 0.696041 3 0.514429 0.371143 0.855735 
NS 1.0 0.707734 3 0.182931 0.524724 0.446803 
NS 1.0 0.77233 2 0.973671 0.697587 
NS 1.0 0.834407 3 0.299715 0.837508 0.553882 
NS 1.0 1 2 0.911104 0.150925 
IS 1.25992 0.714595 3 0.767475 0.0323511 0.280157 
NS 1.0 1 3 0.110209 0.420946 0.139102 
IS 0.941508 1 3 0.701885 0.79039 0.803063 
NS 1.0 0.579433 3 0.332297 0.383685 0.819918 
NS 1.0 0.697053 3 0.400589 0.112336 0.872881 
NS 1.0 0.686231 3 0.658226 0.446379 0.36445 
NS 1.0 0.688611 3 0.369094 0.653952 0.828356 
IS 0.904125 0.822238 3 0.0299698 0.649293 0.818829 
NS 1.0 0.70097 3 0.730219 0.00509375 0.773716 
IS 0.948875 0.685708 3 0.00686169 0.828163 0.220425 
IS 0.947934 0.718872 3 0.0294261 0.931985 0.474532 
IS 0.986106 0.602807 3 0.136806 0.653964 0.105888 
IS 1.00049 0.859248 3 0.775785 0.960484 0.286724 
NS 1.0 0.822082 3 0.530586 0.98085 0.777671 
IS 0.933449 0.784036 3 0.443785 0.742177 0.238333 
IS 0.92078 0.773223 3 0.272002 0.797879 0.49146 
IS 0.990457 0.972808 2 0.94319 0.545243 
NS 1.0 0.857591 3 0.46721 0.842464 0.741132 
IS 0.937673 0.798927 3 0.366891 0.368438 0.0947548 
NS 1.0 0.773406 3 0.0897247 0.873387 0.488708 
NS 1.0 0.607811 3 0.0035831 0.306301 0.676145 
NS 1.0 0.588953 2 0.918694 0.813707 
IS 0.96548 0.672757 3 0.169479 0.887383 0.763341 
IS 0.94111 0.643086 3 0.437379 0.457245 0.931421 
IS 0.94111 0.499355 3 0.251042 0.378078 0.894946 
NS 1.0 0.648039 3 0.0524913 0.198583 0.0472881 
NS 1.0 0.6387 3 0.753339 0.958255 0.946402 
NS 1.0 0.776637 3 0.312723 0.368443 0.228193 
IS 0.92078 0.426405 3 0.419538 0.753009 0.480915 
IS 0.976277 1 2 0.851375 0.919721 
NS 1.0 0.676635 3 0.869989 0.85293 0.7415 
IS 0.981726 0.642105 3 0.060459 0.68865 0.369466 
NS 1.0 0.517584 3 0.320878 0.275181 0.676069 
NS 1.0 0.953313 3 0.254923 0.100994 0.129553 
IS 1.1476 1 2 0.869195 0.0560152 
IS 0.932171 0.595818 3 0.503311 0.728336 0.483514 
IS 1.13033 1 2 0.899708 0.343085 
IS 1.13033 1 2 0.948124 0.356606 
NS 1.0 1 3 0.711578 0.49607 0.0902429 
NS 1.0 1 2 0.819041 0.411933 
IS 1.0511 1 2 0.871055 0.886653 
IS 1.15394 1 2 0.984451 0.212455 
NS 1.0 1 2 0.83138 0.311021 
IS 1.13946 0.406705 3 0.576173 0.0195884 0.360299 
IS 0.960819 0.587277 3 0.653647 0.369147 0.586468 
NS 1.0 0.559554 3 0.673535 0.955919 0.59437 
IS 0.951305 0.982641 3 0.73631 0.555436 0.840647 
IS 0.986106 0.955326 3 0.113219 0.552833 0.112799 
NS 1.0 1 2 0.978208 0.229995 
NS 1.0 0.670511 3 0.441853 0.556301 0.0934177 
NS 1.0 0.62998 3 0.760743 0.617042 0.554729 
NS 1.0 0.720438 3 0.401038 0.269921 0.53525 
NS 1.0 0.738772 3 0.256719 0.113609 0.130165 
NS 1.0 0.538868 3 0.349526 0.710272 0.192602 
IS 0.966598 0.598498 3 0.727436 0.0089463 0.914893 
IS 1.15354 0.605133 3 0.725187 0.795997 0.161981 
IS 0.940132 0.728816 3 0.353448 0.235698 0.229272 
IS 0.950779 0.600182 3 0.175591 0.394962 0.411523 
IS 0.966598 0.611018 3 0.641421 0.0706697 0.986786 
IS 0.937673 0.51836 3 0.394339 0.300025 0.0714711 
IS 0.948652 0.476356 3 0.302587 0.873505 0.794318 
NS 1.0 0.505899 3 0.0532981 0.252753 0.941994 
NS 1.0 0.534538 3 0.404808 0.396056 0.569359 
NS 1.0 0.54079 3 0.255893 0.025824 0.785687 
IS 0.976277 1 2 0.883251 0.933632 
NS 1.0 0.812915 3 0.452512 0.967588 0.487733 
IS 1.08113 0.795357 3 0.70086 0.493257 0.332839 
NS 1.0 0.689361 2 0.852457 0.765084 
NS 1.0 0.734082 3 0.380264 0.446112 0.64772 
IS 0.960011 1 3 0.348688 0.957254 0.573924 
IS 0.904125 0.8381 3 0.106011 0.522175 0.913591 
IS 1.27436 0.814416 3 0.545677 0.263913 0.249719 
NS 1.0 0.846121 3 0.00828342 0.176717 0.14853 
IS 0.9377 0.621762 3 0.306816 0.502018 0.641096 
NS 1.0 0.654619 3 0.719911 0.457397 0.65791 
IS 0.987275 0.767741 3 0.487303 0.17699 0.560444 
IS 0.941508 0.630546 3 0.633574 0.993362 0.91163 
NS 1.0 1 2 0.974233 0.578285 
IS 0.948875 0.729288 3 0.0932109 0.835433 0.234386 
NS 1.0 0.86221 3 0.523278 0.770602 0.0487771 
NS 1.0 0.468995 2 0.972882 0.730764 
IS 0.934734 0.433382 3 0.442733 0.773937 0.225402 
IS 1.10974 0.771572 2 0.835261 0.406876 
NS 1.0 1 2 0.824802 0.299107 
IS 0.925799 0.679162 3 0.539193 0.51135 0.510728 
NS 1.0 0.530566 3 0.781027 0.382585 0.218609 
IS 0.932171 0.366227 3 0.596061 0.50766 0.316485 
IS 0.939355 0.604069 3 0.238234 0.717306 0.68759 
IS 1.26815 0.721977 3 0.776041 0.987919 0.0751878 
NS 1.0 0.383482 3 0.494196 0.127925 0.643439 
IS 1.15354 0.403549 3 0.666148 0.947021 0.128064 
NS 1.0 0.569893 3 0.053052 0.660104 0.846345 
IS 0.902109 0.529351 3 0.0606713 0.92728 0.641612 
NS 1.0 1 2 0.75701 0.202655 
IS 0.940468 0.679878 3 0.78191 0.66726 0.162277 
IS 0.917831 0.52123 3 0.210746 0.21636 0.229261 
IS 0.902109 0.610834 3 0.177936 0.830023 0.652542 
NS 1.0 0.6344 3 0.653347 0.047158 0.955735 
NS 1.0 0.520385 3 0.76314 0.908694 0.0311743 
IS 0.940468 0.521694 3 0.823069 0.696619 0.06331 
NS 1.0 0.696529 3 0.503511 0.418493 0.0954101 
NS 1.0 1 2 0.918884 0.902363 
NS 1.0 0.846328 2 0.880733 0.429377 
NS 1.0 0.470062 3 0.339015 0.794796 0.180174 
IS 1.10974 1 2 0.821689 0.273987 
NS 1.0 0.436071 3 0.223234 0.439404 0.864498 
IS 0.907273 0.502314 3 0.167946 0.454332 0.98379 
IS 1.15394 1 2 0.908628 0.243807 
NS 1.0 0.95372 2 0.86707 0.405949 
NS 1.0 0.753739 3 0.5661 0.304043 0.52794 
IS 0.919484 0.622328 3 0.719298 0.377939 0.768612 
IS 1.0511 1 2 0.858957 0.922124 
IS 0.932171 0.594923 3 0.513695 0.722319 0.411812 
NS 1.0 0.580031 3 0.460519 0.817235 0.791408 
IS 1.10974 1 2 0.929504 0.300143 
NS 1.0 0.621864 2 0.922931 0.69629 
NS 1.0 0.825894 3 0.724706 0.629831 0.756378 
NS 1.0 1 2 0.811339 0.169746 
IS 1.24658 0.491889 3 0.843751 0.517532 0.380575 
NS 1.0 0.566503 3 0.182627 0.905754 0.741769 
IS 1.08113 0.489773 3 0.669435 0.390103 0.256689 
NS 1.0 0.659853 3 0.648221 0.405312 0.509338 
IS 1.0511 0.983226 2 0.961573 0.901191 
IS 1.00404 0.494856 3 0.402959 0.726322 0.315279 
NS 1.0 0.715581 3 0.0514345 0.183813 0.932362 
IS 0.941508 0.411362 3 0.503647 0.986177 0.841817 
IS 1.10974 1 2 0.855681 0.348294 
NS 1.0 0.504291 3 0.853038 0.679203 0.772499 
NS 1.0 0.56782 3 0.454552 0.129577 0.515418 
NS 1.0 0.438594 3 0.704505 0.176436 0.253099 
IS 0.987275 0.634317 3 0.384307 0.148899 0.68666 
NS 1.0 0.523318 3 0.234824 0.309779 0.0675772 
NS 1.0 0.610309 3 0.316803 0.809554 0.0330529 
IS 0.950779 0.436668 3 0.00653729 0.410992 0.291577 
NS 1.0 0.44235 3 0.519131 0.536743 0.0835086 
IS 1.13033 1 2 0.919286 0.260011 
NS 1.0 0.6994 3 0.174609 0.238976 0.244553 
NS 1.0 0.655467 3 0.882252 0.818484 0.0254333 
IS 1.13033 1 2 0.784558 0.287904 
IS 0.961465 0.669046 3 0.291139 0.210872 0.756544 
NS 1.0 0.746427 3 0.765817 0.00731597 0.120957 
NS 1.0 0.610802 3 0.784569 0.375391 0.0460768 
NS 1.0 0.527636 3 0.149203 0.763103 0.569102 
NS 1.0 0.534669 3 0.0752649 0.869965 0.332847 
NS 1.0 0.506266 3 0.403961 0.949928 0.577028 
IS 0.954939 0.514603 3 0.588955 0.986874 0.555717 
NS 1.0 1 2 0.921816 0.187791 
NS 1.0 0.514973 3 0.0982546 0.410437 0.573166 
NS 1.0 0.844327 3 0.172913 0.403034 0.0323985 
IS 0.948875 0.46137 3 0.103794 0.988792 0.241576 
NS 1.0 0.753325 2 0.989486 0.0400572 
NS 1.0 0.454496 3 0.778408 0.354027 0.232687 
NS 1.0 0.409691 3 0.242619 0.434099 0.794216 
NS 1.0 0.641034 3 0.788716 0.388367 0.547809 
NS 1.0 0.528721 3 0.69819 0.739501 0.0349697 
NS 1.0 0.349875 3 0.457633 0.618272 0.75751 
IS 0.957481 0.321199 3 0.218584 0.0882564 0.658069 
NS 1.0 0.341643 3 0.142583 0.126776 0.042172 
NS 1.0 0.349886 3 0.0333616 0.202397 0.362215 
NS 1.0 0.371751 3 0.792397 0.939044 0.828986 
NS 1.0 0.316945 3 0.67867 0.473141 0.991696 
IS 0.925799 0.33632 3 0.603445 0.650536 0.598855 
IS 0.937673 0.324875 3 0.278174 0.31018 0.0901069 
IS 0.950779 0.428868 3 0.0169708 0.336008 0.367753 
NS 1.0 0.448041 3 0.549285 0.998526 0.463024 
NS 1.0 0.429628 3 0.134406 0.633426 0.942603 
IS 1.10974 1 2 0.83679 0.283049 
NS 1.0 0.548013 3 0.193138 0.457559 0.35275 
IS 0.940132 0.428285 3 0.46863 0.0945194 0.200056 
IS 1.1476 1 2 0.76155 0.225542 
IS 0.937132 0.662036 3 0.138098 0.0344578 0.434029 
IS 0.92993 0.785759 3 0.2701 0.355511 0.272762 
NS 1.0 0.728471 3 0.439021 0.725431 0.886639 
NS 1.0 0.492159 3 0.641664 0.15295 0.879722 
NS 1.0 0.501399 3 0.431225 0.495775 0.481991 
NS 1.0 0.574709 3 0.51133 0.0013574 0.690481 
NS 1.0 0.528428 3 0.510906 0.741985 0.799533 
IS 0.947079 0.439991 3 0.35086 0.103117 0.443859 
NS 1.0 0.830744 2 0.98306 0.484814 
IS 0.962696 0.387823 3 0.589087 0.145835 0.667982 
NS 1.0 0.732367 3 0.571998 0.7252 0.952616 
IS 1.1476 1 2 0.889962 0.201763 
NS 1.0 0.361706 3 0.599876 0.229544 0.469374 
NS 1.0 0.30387 3 0.00314297 0.582777 0.335025 
NS 1.0 0.302046 3 0.642975 0.4367 0.147351 
NS 1.0 0.296879 3 0.406277 0.544118 0.00594041 
IS 0.96548 0.355717 3 0.177381 0.929323 0.87711 
IS 1.0133 0.474747 2 0.959858 0.738183 
IS 0.932171 0.372433 3 0.686608 0.610386 0.417464 
IS 1.13946 0.427238 3 0.512591 0.212348 0.377908 
NS 1.0 0.440713 3 0.710431 0.94577 0.805232 
NS 1.0 0.417464 3 0.243234 0.411822 0.364403 
IS 0.950779 0.418985 3 0.0601055 0.295461 0.27019 
NS 1.0 1 2 0.954466 0.12631 
NS 1.0 0.471751 3 0.662667 0.739401 0.178565 
IS 1.27421 0.494318 3 0.752155 0.326562 0.491186 
IS 0.950779 0.535134 3 0.00332014 0.458957 0.256029 
IS 0.92993 0.534987 3 0.46289 0.493346 0.363695 
NS 1.0 0.528603 3 0.0935637 0.695869 0.492255 
IS 0.96548 0.603389 3 0.0382759 0.759959 0.90248 
IS 0.92078 0.340231 3 0.477926 0.87609 0.254429 
IS 1.27436 0.49343 3 0.533019 0.480594 0.120992 
NS 1.0 0.472197 3 0.348434 0.746843 0.127485 
IS 0.914415 0.517284 3 0.551994 0.896472 0.323716 
NS 1.0 0.571668 3 0.713704 0.693788 0.0122471 
IS 0.961465 0.536529 3 0.29557 0.0150066 0.963057 
NS 1.0 0.619519 3 0.605513 0.923232 0.314766 
IS 0.937132 0.524616 3 0.191476 0.00683302 0.33249 
NS 1.0 0.380279 3 0.123959 0.0724651 0.99071 
NS 1.0 0.342595 3 0.0959883 0.751722 0.738657 
IS 1.10974 1 2 0.886736 0.250393 
NS 1.0 0.336292 3 0.681464 0.029219 0.138678 
NS 1.0 0.332758 3 0.0163595 0.183864 0.334297 
IS 1.0511 0.984462 2 0.953597 0.968692 
NS 1.0 0.338937 3 0.777351 0.394333 0.928076 
IS 0.904125 0.347384 3 0.0396582 0.641807 0.832516 
NS 1.0 0.369157 2 0.938948 0.757944 
NS 1.0 0.350078 3 0.468846 0.731108 0.914855 
IS 0.920941 0.349543 3 0.861905 0.591811 0.512442 
IS 0.976277 0.603136 2 0.921109 0.86048 
NS 1.0 0.530861 3 0.375837 0.374991 0.866609 
IS 1.0974 1 2 0.680621 0.249473 
NS 1.0 0.551947 3 0.252814 0.972163 0.799157 
NS 1.0 0.375961 3 0.809842 0.676448 0.212895 
NS 1.0 0.51464 3 0.482705 0.322879 0.708388 
NS 1.0 0.42523 3 0.216743 0.633266 0.0574236 
IS 1.13946 0.429938 3 0.737887 0.00429114 0.384089 
NS 1.0 0.421229 3 0.542621 0.655627 0.240274 
NS 1.0 0.392438 3 0.675788 0.581084 0.805434 
IS 0.937132 0.385002 3 0.126328 0.209407 0.326849 
NS 1.0 0.407352 3 0.609797 0.158111 0.699221 
NS 1.0 0.418765 3 0.296763 0.969658 0.615556 
IS 0.932171 0.530255 3 0.625654 0.568333 0.262259 
NS 1.0 0.510558 3 0.0475011 0.249029 0.387978 
NS 1.0 1 2 0.772215 0.129419 
IS 0.932171 0.370089 3 0.616493 0.5937 0.484036 
NS 1.0 0.329745 3 0.583992 0.736092 0.876285 
NS 1.0 0.860833 2 0.951301 0.624163 
IS 1.1476 1 2 0.959922 0.00149665 
NS 1.0 0.37212 3 0.595396 0.406015 0.222219 
IS 0.941508 0.366758 3 0.702844 0.76453 0.910128 
IS 0.904125 0.418793 3 0.0611956 0.727332 0.875441 
NS 1.0 0.360139 3 0.227656 0.687623 0.625529 
IS 1.0511 0.439214 2 0.911943 0.814109 
IS 0.986106 0.379468 3 0.0350606 0.602734 0.176443 
NS 1.0 0.502115 3 0.58661 0.956669 0.583371 
NS 1.0 0.380426 3 0.850941 0.676388 0.0334939 
NS 1.0 0.365289 3 0.127549 0.0140958 0.506259 
IS 0.96548 0.377641 3 0.217422 0.801163 0.773477 
IS 0.986106 0.356885 3 0.102481 0.626986 0.132617 
IS 1.0511 0.939924 2 0.845695 0.88531 
NS 1.0 0.363186 3 0.205574 0.182927 0.280638 
NS 1.0 0.417417 3 0.0233618 0.786087 0.337147 
NS 1.0 1 2 0.815704 0.24379 
NS 1.0 0.395276 3 0.323986 0.385857 0.931269 
NS 1.0 0.327999 3 0.245817 0.952398 0.410262 
IS 1.15394 1 2 0.812958 0.238842 
NS 1.0 1 2 0.6952 0.273878 
IS 0.962696 0.48582 3 0.575154 0.137031 0.533883 
IS 0.9377 0.401568 3 0.407794 0.572713 0.522561 
NS 1.0 0.381907 3 0.195274 0.129252 0.44355 
NS 1.0 0.421198 3 0.122188 0.611536 0.300862 
IS 1.15354 0.391535 3 0.645301 0.932138 0.182472 
IS 0.925799 0.392463 3 0.649531 0.54268 0.633528 
NS 1.0 0.420881 3 0.496458 0.185835 0.782576 
NS 1.0 0.577051 3 0.441687 0.770624 0.598187 
IS 1.15394 0.909458 2 0.796167 0.0886245 
NS 1.0 0.613555 2 0.998863 0.281836 
IS 1.0133 0.392927 2 0.926101 0.732334 
IS 1.21152 0.431312 3 0.65767 0.56718 0.044001 
IS 0.94111 0.396927 3 0.450872 0.281249 0.981821 
NS 1.0 0.435623 3 0.920612 0.803475 0.857785 
IS 1.27436 0.344272 3 0.547417 0.459377 0.198876 
IS 0.912103 0.394688 3 0.856848 0.784354 0.61249 
IS 0.934734 0.375351 3 0.421975 0.918321 0.247038 
IS 0.919484 0.344551 3 0.574096 0.293457 0.879791 
IS 0.962696 0.346757 3 0.676377 0.110855 0.65776 
IS 0.954939 0.377824 3 0.554817 0.867238 0.538708 
IS 1.15394 1 2 0.806683 0.132466 
NS 1.0 0.465351 3 0.60605 0.129676 0.23887 
NS 1.0 0.426403 3 0.765358 0.674655 0.247036 
NS 1.0 0.386586 3 0.627335 0.928174 0.563747 
NS 1.0 1 2 0.757793 0.321565 
IS 0.990457 0.856492 2 0.950348 0.575425 
NS 1.0 0.323921 3 0.432542 0.877247 0.20283 
IS 0.961465 0.404669 3 0.322389 0.104023 0.898275 
NS 1.0 0.896017 2 0.810092 0.369577 
NS 1.0 0.309442 3 0.336481 0.690145 0.797526 
IS 0.92993 0.488395 3 0.443117 0.261966 0.399291 
NS 1.0 1 2 0.866734 0.0696127 
NS 1.0 0.370853 3 0.0708206 0.991769 0.798433 
IS 0.937132 0.494862 3 0.235042 0.119121 0.498832 
NS 1.0 0.477479 3 0.039671 0.516451 0.726411 
NS 1.0 0.801905 2 0.964414 0.405677 
IS 0.962696 0.423252 3 0.595749 0.045001 0.652863 
NS 1.0 0.918439 2 0.824425 0.00610908 
NS 1.0 1 2 0.92181 0.195514 
IS 0.934734 0.354388 3 0.256969 0.922953 0.10204 
IS 0.904125 0.347428 3 0.182895 0.57664 0.803294 
IS 1.0133 0.861829 2 0.972304 0.509773 
NS 1.0 0.487054 3 0.359572 0.139495 0.674975 
IS 0.939355 0.401161 3 0.0628701 0.710366 0.642264 
IS 0.964618 0.338273 3 0.214242 0.255838 0.0588318 
IS 1.27436 0.522198 3 0.553086 0.424419 0.100923 
IS 0.904125 0.35508 3 0.055635 0.579398 0.929039 
NS 1.0 1 2 0.786539 0.313668 
NS 1.0 0.368036 3 0.119312 0.691687 0.275172 
NS 1.0 0.405684 3 0.766141 0.870263 0.634146 
IS 0.885863 0.312646 3 0.768561 0.95168 0.887585 
IS 0.904125 0.345107 3 0.198775 0.54366 0.952715 
NS 1.0 0.521262 3 0.601888 0.726131 0.332606 
NS 1.0 0.393018 3 0.620615 0.376174 0.50344 
NS 1.0 0.496982 3 0.506451 0.9682 0.661177 
NS 1.0 0.433076 3 0.795578 0.808692 0.913779 
NS 1.0 0.40866 3 0.777485 0.760781 0.70341 
IS 0.987275 0.336873 3 0.369878 0.0187283 0.748996 
IS 1.0133 0.94025 2 0.958099 0.589053 
IS 0.947079 0.364464 3 0.379086 0.0016129 0.340058 
IS 0.987275 0.367719 3 0.267763 0.130952 0.519044 
IS 0.925799 0.591959 3 0.733191 0.572208 0.709598 
NS 1.0 0.511526 3 0.577721 0.40149 0.747676 
NS 1.0 1 2 0.821515 0.15989 
IS 0.925799 0.374083 3 0.514472 0.637071 0.676037 
IS 1.1476 1 2 0.874485 0.140707 
IS 1.00735 0.383175 3 0.292761 0.401403 0.52556 
NS 1.0 0.338866 3 0.410874 0.0836072 0.757097 
NS 1.0 0.381764 3 0.221241 0.546153 0.150459 
IS 0.986106 0.354876 3 0.237889 0.725177 0.0721071 
NS 1.0 0.370727 3 0.284178 0.542926 0.229053 
IS 0.9377 0.397036 3 0.485028 0.673409 0.715338 
IS 0.948652 0.34257 3 0.469698 0.899571 0.871005 
NS 1.0 0.465501 3 0.373184 0.00703651 0.790252 
NS 1.0 0.438094 3 0.345011 0.0899043 0.698171 
IS 1.29107 0.434905 3 0.596788 0.0124294 0.187627 
NS 1.0 0.501697 3 0.478354 0.817666 0.283612 
NS 1.0 1 2 0.682589 0.206152 
NS 1.0 0.459815 3 0.001157 0.369391 0.777987 
IS 0.92993 0.48374 3 0.305261 0.415938 0.40881 
NS 1.0 0.463562 3 0.269819 0.0264512 0.404522 
NS 1.0 0.486491 3 0.393438 0.801468 0.538302 
IS 1.13033 1 2 0.936146 0.301729 
NS 1.0 0.364041 3 0.0697303 0.714846 0.278098 
IS 1.1476 1 2 0.796566 0.132792 
IS 1.00049 0.404256 3 0.806748 0.939968 0.35185 
IS 1.15354 0.328855 3 0.538938 0.945274 0.152482 
NS 1.0 0.43599 3 0.128323 0.00941236 0.182275 
IS 0.961465 0.342322 3 0.292924 0.203563 0.8751 
IS 0.960819 0.406023 3 0.645471 0.390945 0.704634 
IS 0.937673 0.376096 3 0.441741 0.439464 0.247833 
NS 1.0 0.97142 2 0.979904 0.19558 
NS 1.0 0.48072 3 0.022878 0.737716 0.48953 
IS 1.13946 0.474572 3 0.523221 0.22685 0.496922 
NS 1.0 0.515368 3 0.416369 0.781777 0.434697 
NS 1.0 1 2 0.724954 0.144613 
NS 1.0 1 2 0.860027 0.878397 
IS 0.941508 0.405316 3 0.62919 0.800507 0.763616 
IS 0.961465 0.401574 3 0.46271 0.210239 0.914126 
IS 0.969642 0.532388 3 0.44968 0.721011 0.902443 
IS 0.937673 0.369279 3 0.430664 0.299048 0.0877218 
NS 1.0 0.398582 3 0.0721774 0.801394 0.627298 
IS 1.08113 0.418832 3 0.579288 0.370285 0.384139 
NS 1.0 0.53466 3 0.344103 0.462499 0.417162 
NS 1.0 0.538735 3 0.22357 0.954135 0.572339 
IS 0.986106 0.571922 3 0.171835 0.674883 0.119679 
IS 0.876896 0.511983 3 0.137173 0.216562 0.812459 
IS 0.961465 0.53102 3 0.30014 0.221386 0.881329 
NS 1.0 0.572147 3 0.129 0.277285 0.107553 
IS 0.960819 0.55189 3 0.676763 0.371184 0.679858 
NS 1.0 0.552746 3 0.653016 0.575762 0.524732 
NS 1.0 0.440204 3 0.597349 0.92271 0.0690097 
IS 1.21152 0.467622 3 0.665523 0.589635 0.0301298 
IS 0.940468 0.508992 3 0.822591 0.740586 0.180699 
IS 0.947934 0.48051 3 0.171611 0.884974 0.429094 
IS 1.13033 1 2 0.96053 0.319327 
NS 1.0 0.599302 3 0.110518 0.18497 0.0610748 
IS 0.954939 0.421346 3 0.63724 0.951356 0.744175 
NS 1.0 0.558986 3 0.748918 0.0323127 0.9551 
IS 1.27436 0.708362 3 0.729203 0.427335 0.0825517 
NS 1.0 0.533819 3 0.722636 0.891548 0.679742 
NS 1.0 0.455046 3 0.705908 0.57306 0.196103 
IS 0.902109 0.56453 3 0.0370535 0.803289 0.649368 
NS 1.0 1 2 0.792045 0.499039 
IS 1.15354 0.380946 3 0.546623 0.955306 0.222138 
IS 0.937132 0.362393 3 0.171289 0.181224 0.458696 
NS 1.0 0.378269 3 0.442873 0.759957 0.303044 
IS 0.964618 0.447292 3 0.09507 0.295491 0.0882322 
IS 0.915281 0.3093 3 0.157385 0.391829 0.514462 
NS 1.0 0.410492 3 0.639919 0.480577 0.194924 
NS 1.0 0.441173 3 0.469735 0.318374 0.622221 
IS 1.00735 0.436919 3 0.455034 0.454814 0.57471 
IS 0.92078 0.514615 3 0.26657 0.826956 0.302905 
IS 0.957481 0.473396 3 0.192009 0.0689873 0.506654 
NS 1.0 0.419382 3 0.209664 0.0998054 0.624252 
NS 1.0 0.431486 3 0.691623 0.964925 0.24871 
IS 1.1476 1 2 0.854723 0.158547 
NS 1.0 0.485367 3 0.622489 0.837318 0.961144 
IS 0.948875 0.47 3 0.0921039 0.943404 0.226074 
IS 0.94111 0.518856 3 0.381121 0.363317 0.877635 
NS 1.0 0.605644 3 0.343585 0.264857 0.681393 
IS 0.976277 1 2 0.896235 0.915294 
5547.53 0
(0, 1) (0, 1) (0, 1) 
1 1 1 

2623.5 1
(0, 0.5) (0, 1) (0, 1) 
0.945828 1 1 

2924.02 1
(0.5, 1) (0, 1) (0, 1) 
1.05417 1 1 

1307.6 2
(0, 0.5) (0, 0.5) (0, 1) 
0.945828 0.996832 1 

1315.91 2
(0, 0.5) (0.5, 1) (0, 1) 
0.945828 1.00317 1 

1530.77 2
(0.5, 1) (0, 0.5) (0, 1) 
1.05417 1.04703 1 

1393.26 2
(0.5, 1) (0.5, 1) (0, 1) 
1.05417 0.952972 1 

655.675 3
(0, 0.5) (0, 0.5) (0, 0.5) 
0.945828 0.996832 1.00287 

651.922 3
