Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
IS 0.959219 0.985504 2 0.37057 0.0836748 zEvw
NS 1.0 0.761514 2 0.991494 0.615023 zEvx
IS 1 0 0 z
IS 0.769976 0.794005 2 0.0368447 0.0890517 zEvx
IS 1 0 0 z
IS 1.09903 0.915254 2 0.165038 0.0123484 zEvw
IS 1.04911 1 2 0.507078 0.0702694 zEvw
IS 1 0 0 z
IS 0.769976 0.547316 2 0.0937965 0.0450978 zEvx
IS 0.769976 0.657654 2 0.0888261 0.0493278 zEvx
IS 0.769976 0.803342 2 0.0991226 0.0693563 zEvx
IS 0.769976 0.727147 2 0.121941 0.0647795 zEvx
IS 1 0 0 z
NS 1.0 0.278021 2 0.261038 0.654299 zEvx
IS 0.769976 0.325429 2 0.0339724 0.0220741 zEvx
IS 0.769976 0.400596 2 0.0113559 0.0628851 zEvx
IS 0.769976 0.537676 2 0.0256354 0.0718742 zEvx
NS 1.0 0.785814 2 0.964154 0.390069 zEvw
IS 0.769976 0.451739 2 0.1079 0.00225445 zEvx
IS 1.09903 0.425757 2 0.132813 0.115972 zEvx
IS 0.769976 0.580255 2 0.124481 0.0927618 zEvx
IS 0.769976 0.311521 2 0.0819789 0.0164523 zEvx
IS 0.769976 0.278237 2 0.0530514 0.0411908 zEvx
IS 0.769976 0.363034 2 0.0401993 0.0956387 zEvx
IS 1.09903 0.718313 2 0.196248 0.0768578 zEvw
IS 0.769976 1 2 0.0408915 0.0663942 zEvx
IS 0.769976 0.830614 2 0.0877231 0.0380461 zEvx
IS 1.09903 1 2 0.224631 0.122682 zEvw
IS 0.769976 0.509407 2 0.124792 0.0266102 zEvx
IS 0.769976 0.519417 2 0.0724766 0.0893859 zEvx
IS 0.769976 0.675249 2 0.122763 0.09018 zEvx
IS 1.09903 0.862584 2 0.16019 0.0798577 zEvw
IS 1.09903 0.896573 2 0.193265 0.0945041 zEvw
IS 0.900839 0.611547 2 0.0952563 0.198408 zEvx
IS 1 0 0 z
IS 1.09903 0.802153 2 0.24539 0.0148847 zEvw
IS 0.769976 0.551149 2 0.038074 0.0834492 zEvx
IS 0.900839 0.887833 2 0.0396105 0.204415 zEvx
IS 0.769976 0.863231 2 0.0234551 0.0793638 zEvx
IS 0.769976 0.55071 2 0.114113 0.0523249 zEvx
IS 1 0 0 z
IS 0.959219 1 2 0.343474 0.0701265 zEvw
IS 0.769976 0.699436 2 0.0598932 0.0158544 zEvx
IS 0.769976 0.75105 2 0.00757768 0.0218154 zEvx
IS 1.09903 0.384328 2 0.158558 0.0843642 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.769976 0.410601 2 0.0014331 0.0969214 zEvx
IS 0.769976 0.779786 2 0.108376 0.0981872 zEvx
IS 0.769976 0.698633 2 0.107839 0.069742 zEvx
IS 1 0 0 z
IS 0.769976 0.424477 2 0.106989 0.0773909 zEvx
IS 0.769976 0.321633 2 0.00520647 0.059234 zEvx
IS 0.769976 0.267283 2 0.0814729 0.0919278 zEvx
IS 0.769976 0.235354 2 0.0337303 0.0921524 zEvx
IS 0.769976 0.460211 2 0.0585021 0.0149253 zEvx
IS 0.959219 0.77967 2 0.368648 0.0679355 zEvw
IS 0.900839 0.748012 2 0.0915373 0.233292 zEvx
IS 0.769976 0.721917 2 0.0797238 0.0962441 zEvx
IS 0.769976 0.657775 2 0.00776818 0.0373375 zEvx
IS 0.769976 0.471779 2 0.0166422 0.00592417 zEvx
IS 0.769976 0.431937 2 0.120776 0.0809588 zEvx
IS 0.769976 0.502434 2 0.0728255 0.0348569 zEvx
IS 0.769976 0.495042 2 0.0367093 0.117541 zEvx
IS 0.959219 0.79531 2 0.314253 0.0365653 zEvw
IS 1 0 0 z
IS 0.769976 0.655361 2 0.0713248 0.0152719 zEvx
IS 0.769976 0.567999 2 0.0544578 0.0682566 zEvx
IS 0.769976 0.57296 2 0.06563 0.115672 zEvx
NS 1.0 0.814704 2 0.572547 0.171905 zEvw
IS 0.769976 0.71833 2 0.0775927 0.0250606 zEvx
NS 1.0 1 2 0.762208 0.303167 zEvw
IS 0.959219 0.746033 2 0.294825 0.0916443 zEvw
IS 0.959219 0.888341 2 0.282884 0.114102 zEvw
NS 1.0 0.537531 2 0.645683 0.779738 zEvx
IS 1 0 0 z
IS 0.769976 0.478127 2 0.039427 0.0595094 zEvx
IS 1 0 0 z
IS 1.50199 0.977498 2 0.361814 0.186432 zEvw
IS 0.769976 0.434496 2 0.0883503 0.0470461 zEvx
NS 1.0 1 2 0.82836 0.25795 zEvw
IS 0.769976 0.640122 2 0.118059 0.0479553 zEvx
IS 1.09903 0.459394 2 0.161158 0.12484 zEvx
IS 0.959219 0.527301 2 0.371625 0.104357 zEvw
IS 1.09903 0.455073 2 0.230903 0.0336015 zEvw
IS 0.769976 0.21191 2 0.00249465 0.124436 zEvx
IS 0.769976 0.301122 2 0.0339558 0.0424952 zEvx
IS 1.09903 0.384485 2 0.177787 0.104734 zEvx
IS 0.769976 0.595886 2 0.0244574 0.116145 zEvx
NS 1.0 0.862276 2 0.346248 0.0102376 zEvw
IS 0.959219 0.859256 2 0.326695 0.0914673 zEvw
IS 0.959219 0.637601 2 0.250359 0.0471794 zEvw
IS 1.09903 0.755896 2 0.249605 0.0107069 zEvw
IS 1.09903 0.630421 2 0.219274 0.0260034 zEvw
IS 0.769976 0.455567 2 0.00532678 0.0652659 zEvx
IS 1 0 0 z
IS 0.769976 0.639009 2 0.0250568 0.0606586 zEvx
IS 0.959219 0.874384 2 0.293124 0.0462965 zEvw
IS 0.959219 0.688989 2 0.322261 0.0320513 zEvw
IS 1 0 0 z
IS 0.769976 0.421703 2 0.0800089 0.117194 zEvx
IS 0.769976 0.53665 2 0.0721961 0.0554406 zEvx
IS 1.04911 0.965938 2 0.528398 0.0120886 zEvw
IS 0.769976 0.465396 2 0.0102187 0.0663675 zEvx
IS 0.769976 0.48995 2 0.0245241 0.0199656 zEvx
IS 1.04911 0.760653 2 0.620209 0.0132657 zEvw
IS 1 0 0 z
NS 1.0 0.48041 2 0.849873 0.639767 zEvx
IS 0.769976 0.446068 2 0.0260561 0.021542 zEvx
IS 1 0 0 z
IS 0.769976 0.49283 2 0.0458699 0.0181277 zEvx
IS 0.769976 0.426296 2 0.117405 0.0719273 zEvx
IS 0.769976 0.674645 2 0.0969528 0.0718718 zEvx
IS 1.09903 0.560848 2 0.232467 0.0027292 zEvw
IS 0.769976 0.364924 2 0.117335 0.0393443 zEvx
IS 0.769976 0.31206 2 0.0483135 0.0761417 zEvx
IS 1 0 0 z
IS 0.769976 0.200374 2 0.0361814 0.0681491 zEvx
NS 1.0 0.294828 2 0.0602471 0.448756 zEvx
NS 1.0 0.468921 2 0.952888 0.0211888 zEvw
IS 0.900839 0.732933 2 0.0454161 0.164751 zEvx
IS 1.04911 0.969422 2 0.60187 0.0474512 zEvw
IS 0.959219 0.543706 2 0.332072 0.00607418 zEvw
IS 0.769976 0.370992 2 0.092171 0.0972293 zEvx
IS 0.769976 0.43397 2 0.0690821 0.0588554 zEvx
NS 1.0 0.530305 2 0.779328 0.881672 zEvx
IS 0.769976 0.461498 2 0.0224055 0.0376931 zEvx
IS 0.769976 0.476612 2 0.0904036 0.0759768 zEvx
IS 0.769976 0.504445 2 0.018756 0.0800547 zEvx
IS 0.769976 0.905615 2 0.0730203 0.0790562 zEvx
IS 0.769976 0.51639 2 0.0153215 0.0856371 zEvx
IS 0.769976 0.437566 2 0.0602288 0.00120292 zEvx
NS 1.0 0.491887 2 0.818299 0.940171 zEvx
IS 1 0 0 z
IS 0.769976 0.411386 2 0.0515702 0.0283323 zEvx
IS 0.769976 0.390356 2 0.0924752 0.0236255 zEvx
IS 0.769976 0.529477 2 0.0308308 0.0275844 zEvx
IS 0.769976 0.584006 2 0.124084 0.107304 zEvx
NS 1.0 0.612649 2 0.247791 0.427391 zEvx
IS 1 0 0 z
IS 0.769976 0.44084 2 0.0417676 0.0211017 zEvx
IS 0.959219 0.58931 2 0.286917 0.0913844 zEvw
IS 0.959219 0.57583 2 0.304387 0.0833296 zEvw
IS 0.769976 0.371435 2 0.01616 0.0734814 zEvx
NS 1.0 0.553177 2 0.50857 0.852525 zEvx
IS 0.769976 0.454181 2 0.00641872 0.117069 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.769976 0.22718 2 0.0303533 0.0112449 zEvx
IS 0.959219 0.341364 2 0.301517 0.0153351 zEvw
IS 1.50199 1 2 0.336418 0.244517 zEvw
IS 0.769976 0.359525 2 0.0510278 0.0474274 zEvx
IS 1 0 0 z
IS 0.769976 0.596597 2 0.0424311 0.0242791 zEvx
NS 1.0 0.367053 2 0.356475 0.673169 zEvx
IS 1.09903 0.569689 2 0.225441 0.0396899 zEvw
IS 0.769976 0.436042 2 0.121468 0.0339556 zEvx
IS 0.769976 0.483974 2 0.0777241 0.0605395 zEvx
IS 1 0 0 z
IS 0.769976 0.432034 2 0.082238 0.0444921 zEvx
IS 0.959219 0.516451 2 0.298196 0.0526077 zEvw
IS 0.959219 1 2 0.265111 0.0106582 zEvw
IS 1.09903 0.795625 2 0.158562 0.00924135 zEvw
IS 0.769976 0.491353 2 0.00437729 0.0694395 zEvx
IS 0.769976 0.428234 2 0.0590489 0.121537 zEvx
IS 0.769976 0.387623 2 0.0923026 0.0227507 zEvx
IS 0.769976 0.34953 2 0.0211241 0.0203988 zEvx
IS 0.769976 0.413331 2 0.0340617 0.0978484 zEvx
IS 0.769976 0.438252 2 0.0726076 0.0805311 zEvx
IS 0.769976 0.564259 2 0.0904377 0.0826557 zEvx
IS 0.769976 0.584148 2 0.109739 0.0885925 zEvx
IS 0.769976 0.567258 2 0.0020835 0.0931783 zEvx
IS 0.769976 0.440025 2 0.100345 0.0814116 zEvx
IS 1 0 0 z
IS 0.769976 0.406062 2 0.0474947 0.0475168 zEvx
IS 0.769976 0.352497 2 0.0904728 0.0665187 zEvx
IS 0.769976 0.549999 2 0.0976318 0.118577 zEvx
NS 1.0 0.561607 2 0.108678 0.297129 zEvx
NS 1.0 0.702641 2 0.452977 0.488412 zEvw
NS 1.0 0 0 z
IS 0.769976 0.221202 2 0.124557 0.111498 zEvx
IS 0.769976 0.269503 2 0.0256903 0.0480357 zEvx
IS 0.769976 0.288371 2 0.0784937 0.0984979 zEvx
IS 1.50199 0.866351 2 0.259094 0.208529 zEvw
IS 0.769976 0.482726 2 0.01187 0.0914145 zEvx
IS 0.769976 0.589839 2 0.0546057 0.0195751 zEvx
NS 1.0 0.684941 2 0.641126 0.0023991 zEvw
IS 0.769976 0.32455 2 0.0210006 0.0445111 zEvx
IS 1 0 0 z
IS 0.959219 0.790358 2 0.339642 0.111547 zEvw
IS 0.769976 0.620653 2 0.039745 0.0216606 zEvx
IS 0.769976 0.412392 2 0.00282457 0.0650009 zEvx
IS 0.769976 0.306469 2 0.121543 0.0210149 zEvx
IS 0.769976 0.558868 2 0.0255545 0.00968267 zEvx
IS 1.09903 0.846919 2 0.200827 0.0870516 zEvw
IS 0.959219 0.997289 2 0.277884 0.00884946 zEvw
NS 1.0 0.438509 2 0.077006 0.462532 zEvx
IS 1.09903 0.578845 2 0.14412 0.00275302 zEvw
IS 0.959219 0.495473 2 0.313523 0.0580083 zEvw
IS 0.769976 0.37586 2 0.0635673 0.118781 zEvx
IS 0.959219 0.680706 2 0.353376 0.0950354 zEvw
IS 0.769976 0.590908 2 0.0629267 0.0389639 zEvx
IS 1.09903 0.639584 2 0.175514 0.102493 zEvx
IS 1 0 0 z
IS 1.66825 0.88023 2 0.384311 0.193467 zEvw
IS 1 0 0 z
IS 1.09903 0.741482 2 0.220475 0.099773 zEvw
IS 0.769976 0.375862 2 0.0183858 0.0624463 zEvx
IS 1.50199 1 2 0.338479 0.225234 zEvw
IS 0.769976 0.410651 2 0.0389539 0.120065 zEvx
IS 0.769976 0.372876 2 0.0860576 0.101343 zEvx
IS 0.769976 0.340437 2 0.058944 0.0287999 zEvx
IS 1.09903 0.540601 2 0.249752 0.0253819 zEvw
IS 0.769976 0.350011 2 0.0525836 0.0452324 zEvx
IS 1.50199 1 2 0.349625 0.216995 zEvw
IS 0.769976 0.471828 2 0.112893 0.123432 zEvx
IS 0.769976 0.578334 2 0.105044 0.0788513 zEvx
NS 1.0 0.83101 2 0.371431 0.669224 zEvx
IS 0.769976 0.590255 2 0.0311675 0.068688 zEvx
IS 0.769976 0.323319 2 0.0126777 0.0197812 zEvx
IS 1 0 0 z
IS 0.769976 0.597323 2 0.124102 0.0549046 zEvx
IS 0.769976 0.612186 2 0.0779346 0.056361 zEvx
IS 0.769976 0.388779 2 0.0464601 0.112055 zEvx
IS 1 0 0 z
IS 0.769976 0.62728 2 0.0966197 0.00745426 zEvx
IS 0.769976 0.939545 2 0.0996503 0.0771805 zEvx
IS 0.769976 0.641548 2 0.0420503 0.112211 zEvx
IS 1 0 0 z
IS 0.769976 0.397746 2 0.0884268 0.107457 zEvx
IS 0.769976 0.381992 2 0.12167 0.0816568 zEvx
IS 0.769976 0.383709 2 0.0120719 0.117972 zEvx
IS 0.769976 0.40338 2 0.00344991 0.119493 zEvx
IS 0.959219 0.804421 2 0.288708 0.111352 zEvw
IS 0.769976 0.726714 2 0.111469 0.0109562 zEvx
IS 0.769976 0.681959 2 0.00479638 0.0898182 zEvx
IS 0.769976 0.466287 2 0.0773786 0.118572 zEvx
IS 0.769976 0.491114 2 0.0798137 0.0900798 zEvx
IS 0.769976 0.450716 2 0.100294 0.0798422 zEvx
IS 0.769976 0.330059 2 0.0371091 0.0168123 zEvx
IS 1.09903 0.766379 2 0.159713 0.0600181 zEvw
IS 0.900839 0.414979 2 0.0769328 0.136503 zEvx
IS 1 0 0 z
NS 1.0 0.375952 2 0.728683 0.729196 zEvx
IS 0.769976 0.370932 2 0.0559324 0.0967332 zEvx
IS 0.959219 0.551655 2 0.26806 0.0234212 zEvw
IS 0.769976 0.445768 2 0.0409064 0.0105747 zEvx
NS 1.0 0.650453 2 0.633746 0.0171945 zEvw
IS 1.09903 0.687914 2 0.128165 0.107237 zEvx
IS 0.769976 0.794059 2 0.0450058 0.0323042 zEvx
NS 1.0 0.981254 2 0.808235 0.280737 zEvw
IS 0.769976 0.302049 2 0.11237 0.103522 zEvx
IS 1.04911 0.559622 2 0.527273 0.0763582 zEvw
IS 0.959219 0.578652 2 0.364277 0.123286 zEvw
IS 0.769976 0.544543 2 0.00540765 0.0519645 zEvx
IS 0.769976 0.506669 2 0.118928 0.119489 zEvx
IS 0.769976 0.472637 2 0.061142 0.0167333 zEvx
IS 0.769976 0.584698 2 0.0850785 0.0126417 zEvx
IS 0.769976 0.846155 2 0.0605931 0.116217 zEvx
IS 0.769976 0.57899 2 0.0621236 0.0919059 zEvx
IS 0.769976 0.560447 2 0.117735 0.097434 zEvx
IS 0.769976 0.467379 2 0.123848 0.0368484 zEvx
IS 0.769976 0.424098 2 0.00725657 0.0666352 zEvx
NS 1.0 0 0 z
IS 0.959219 0.780565 2 0.336598 0.0405016 zEvw
IS 0.900839 0.652165 2 0.0755876 0.142652 zEvx
IS 1.09903 0.804443 2 0.197714 0.124245 zEvx
IS 0.769976 0.658586 2 0.0316428 0.0192459 zEvx
IS 0.769976 0.433772 2 0.0192084 0.112337 zEvx
IS 0.769976 0.451662 2 0.0645094 0.109865 zEvx
IS 0.769976 0.323688 2 0.0985175 0.0419809 zEvx
IS 0.769976 0.316571 2 0.0725564 0.0945284 zEvx
IS 0.777387 0.285924 2 0.111854 0.0631647 zEvx
IS 0.777387 0.350827 2 0.0523443 0.0953072 zEvx
IS 0.777387 0.657382 2 0.0788308 0.0266303 zEvx
IS 0.777387 0.814877 2 0.0465713 0.12214 zEvx
IS 0.777387 0.766775 2 0.0503437 0.0319579 zEvx
IS 0.777387 0.583392 2 0.0205529 0.0303237 zEvx
NS 1.0 0.659274 2 0.213905 0.301427 zEvx
NS 1.0 0.71543 2 0.0846652 0.719047 zEvx
IS 0.777387 0.556333 2 0.0777748 0.121807 zEvx
IS 0.777387 0.491116 2 0.0988454 0.103946 zEvx
IS 1.47657 0.795524 2 0.326894 0.137567 zEvw
IS 0.777387 0.443801 2 0.0454959 0.0216218 zEvx
IS 0.777387 0.363619 2 0.0612815 0.10822 zEvx
IS 0.777387 0.279307 2 0.0599686 0.0529743 zEvx
NS 1.0 0.355094 2 0.586267 0.00904768 zEvw
IS 0.777387 0.163749 2 0.0784575 0.0368537 zEvx
IS 1.04997 0.433702 2 0.605194 0.0821834 zEvw
IS 0.939952 0.326076 2 0.338838 0.110337 zEvw
IS 0.777387 0.18339 2 0.0135867 0.0302653 zEvx
IS 0.777387 0.186032 2 0.0574445 0.0583514 zEvx
IS 0.777387 0.187521 2 0.0851504 0.0992623 zEvx
IS 1.04997 0.394278 2 0.570501 0.037113 zEvw
IS 0.777387 0.213578 2 0.0470286 0.119422 zEvx
IS 0.777387 0.178025 2 0.0555357 0.0373444 zEvx
IS 1 0 0 z
IS 0.777387 0.151124 2 0.0197002 0.11128 zEvx
IS 0.939952 0.29797 2 0.255217 0.0208178 zEvw
IS 0.777387 0.172238 2 0.0900502 0.11185 zEvx
IS 0.939952 0.321709 2 0.353658 0.0336376 zEvw
IS 0.777387 0.221981 2 0.056566 0.0372272 zEvx
IS 1.09519 0.370363 2 0.220247 0.083429 zEvw
IS 0.777387 0.178325 2 0.110089 0.118167 zEvx
IS 0.777387 0.28531 2 0.0857469 0.00930474 zEvx
IS 0.777387 0.497156 2 0.0567399 0.105008 zEvx
IS 0.777387 0.68371 2 0.100892 0.0662509 zEvx
IS 0.777387 0.864024 2 0.00207379 0.0515934 zEvx
IS 0.777387 0.65622 2 0.0558746 0.100145 zEvx
IS 0.777387 0.648959 2 0.0592095 0.0617926 zEvx
IS 1.15266 0.902357 2 0.378023 0.0895269 zEvw
IS 0.777387 0.721323 2 0.0495676 0.052013 zEvx
IS 0.939952 1 2 0.288761 0.0250381 zEvw
NS 1.0 0 0 z
IS 0.777387 0.534143 2 0.106581 0.083581 zEvx
IS 0.777387 0.404968 2 0.0285966 0.117005 zEvx
IS 0.939952 0.505752 2 0.310771 0.108091 zEvw
IS 1 0 0 z
IS 1 0 0 z
IS 0.777387 0.136594 2 0.105992 0.0590049 zEvx
IS 0.777387 0.151002 2 0.0318142 0.0406304 zEvx
IS 0.777387 0.163301 2 0.00637166 0.0430872 zEvx
IS 0.777387 0.184806 2 0.0337194 0.0181095 zEvx
IS 1 0 0 z
IS 1.04997 0.380488 2 0.567536 0.058484 zEvw
IS 0.777387 0.240433 2 0.0748917 0.0455051 zEvx
IS 1.09519 0.521767 2 0.221826 0.1167 zEvw
IS 0.777387 0.188751 2 0.011435 0.0705364 zEvx
IS 0.777387 0.163773 2 0.0863486 0.12186 zEvx
IS 0.777387 0.156374 2 0.0564815 0.0375343 zEvx
IS 0.777387 0.161028 2 0.107503 0.0256044 zEvx
IS 0.777387 0.169126 2 0.113567 0.0372358 zEvx
IS 0.777387 0.185256 2 0.0956423 0.0914161 zEvx
IS 0.777387 0.194621 2 0.0958441 0.0403331 zEvx
IS 0.777387 0.178876 2 0.0095694 0.100884 zEvx
IS 0.777387 0.132263 2 0.0259796 0.0484382 zEvx
IS 0.777387 0.309023 2 0.0715527 0.0973541 zEvx
IS 1.09519 0.641041 2 0.17539 0.055855 zEvw
IS 0.896021 0.555922 2 0.0125448 0.227457 zEvx
IS 0.777387 0.810837 2 0.0877871 0.110435 zEvx
IS 0.939952 0.965429 2 0.310025 0.0400713 zEvw
IS 0.939952 0.843085 2 0.319898 0.0934104 zEvw
IS 0.777387 0.733436 2 0.0789669 0.0255228 zEvx
IS 0.777387 0.6333 2 0.0830005 0.0878942 zEvx
IS 0.777387 0.650747 2 0.0726564 0.0371163 zEvx
IS 1 0 0 z
IS 1.04997 0.674108 2 0.512979 0.0190767 zEvw
IS 1.09519 0.527344 2 0.174 0.0799207 zEvw
IS 1.47657 0.578232 2 0.268722 0.131227 zEvw
IS 0.777387 0.239158 2 0.0180637 0.0647205 zEvx
NS 1.0 0.343076 2 0.578124 0.936645 zEvw
IS 0.777387 0.152948 2 0.06216 0.108803 zEvx
IS 0.777387 0.17736 2 0.109815 0.123067 zEvx
IS 0.777387 0.177829 2 0.00292341 0.109482 zEvx
IS 1 0 0 z
IS 0.939952 0.382614 2 0.325795 0.0830785 zEvw
IS 0.777387 0.25877 2 0.00856323 0.118711 zEvx
IS 0.896021 0.279391 2 0.0380488 0.232404 zEvx
IS 0.777387 0.218542 2 0.0839198 0.0276795 zEvx
IS 0.777387 0.168513 2 0.0796699 0.0529274 zEvx
IS 0.777387 0.15515 2 0.0256402 0.0607211 zEvx
IS 0.777387 0.169259 2 0.0492927 0.00150423 zEvx
NS 1.0 0.174588 2 0.419403 0.838911 zEvx
IS 1.09519 0.186456 2 0.159645 0.0720187 zEvx
IS 0.939952 0.365324 2 0.302433 0.106157 zEvw
IS 1 0 0 z
IS 0.777387 0.163709 2 0.057331 0.002501 zEvx
IS 0.777387 0.158427 2 0.100175 0.00246912 zEvx
IS 0.777387 0.41905 2 0.0793556 0.110106 zEvx
IS 0.777387 0.445629 2 0.116271 0.124178 zEvx
IS 0.777387 0.423788 2 0.00525557 0.0964503 zEvx
IS 0.939952 0.758496 2 0.262227 0.0638474 zEvw
IS 0.777387 0.637175 2 0.00774935 0.0876872 zEvx
IS 0.777387 0.772084 2 0.104872 0.00838507 zEvx
IS 0.777387 1 2 0.0186239 0.113529 zEvx
IS 0.939952 0.98179 2 0.254541 0.0722158 zEvw
IS 0.896021 0.923473 2 0.00248328 0.170288 zEvx
IS 0.777387 1 2 0.00632294 0.119725 zEvx
IS 0.777387 0.805601 2 0.065482 0.0434319 zEvx
IS 0.777387 0.644686 2 0.0754305 0.0184096 zEvx
IS 1 0 0 z
IS 1.04997 0.518296 2 0.520877 0.0421424 zEvw
IS 1 0 0 z
IS 1.09519 0.548346 2 0.20821 0.113502 zEvw
IS 0.777387 0.250625 2 0.0669341 0.0571424 zEvx
NS 1.0 0.247193 2 0.592655 0.756202 zEvx
IS 0.777387 0.224716 2 0.0352059 0.0794412 zEvx
IS 0.777387 0.252339 2 0.0309937 0.0923623 zEvx
IS 1.09519 0.454622 2 0.186805 0.0386258 zEvw
IS 1 0 0 z
IS 0.777387 0.215996 2 0.102869 0.0361333 zEvx
NS 1.0 0.183069 2 0.963455 0.71 zEvx
IS 0.777387 0.162758 2 0.111533 0.0337147 zEvx
IS 0.777387 0.174633 2 0.0714296 0.091896 zEvx
IS 1.04997 0.553869 2 0.617592 0.0645233 zEvw
IS 0.777387 0.193498 2 0.120078 0.0991146 zEvx
IS 0.777387 0.221886 2 0.0713905 0.0610617 zEvx
IS 0.777387 0.179528 2 0.0172077 0.0256562 zEvx
IS 1.09519 0.301936 2 0.248686 0.0127312 zEvw
IS 1.09519 0.373728 2 0.192632 0.0352891 zEvw
IS 0.777387 0.480944 2 0.010406 0.0707545 zEvx
IS 0.939952 0.669309 2 0.347941 0.101864 zEvw
NS 1.0 0.530035 2 0.351523 0.0396001 zEvw
NS 1.0 0.434515 2 0.939258 0.69969 zEvx
IS 0.777387 0.572877 2 0.00622407 0.113305 zEvx
IS 1 0 0 z
NS 1.0 0.935507 2 0.175388 0.143138 zEvx
IS 0.777387 0.890354 2 0.110505 0.0759274 zEvx
NS 1.0 1 2 0.288804 0.937258 zEvx
IS 0.939952 1 2 0.251921 0.0746831 zEvw
IS 0.777387 0.799734 2 0.0648418 0.000471962 zEvx
IS 0.777387 0.575792 2 0.0661683 0.0265932 zEvx
IS 0.777387 0.425507 2 0.0193411 0.0691194 zEvx
IS 0.777387 0.560663 2 0.0814129 0.0521135 zEvx
IS 0.777387 0.388072 2 0.0565945 0.0482553 zEvx
IS 0.939952 0.532441 2 0.30907 0.0729174 zEvw
IS 1.09519 0.558003 2 0.159223 0.0202752 zEvw
IS 0.777387 0.332546 2 0.0154563 0.0465901 zEvx
IS 0.777387 0.323512 2 0.11966 0.0731728 zEvx
IS 0.939952 0.561141 2 0.306685 0.0480612 zEvw
IS 0.777387 0.357931 2 0.0718929 0.113577 zEvx
IS 0.777387 0.295813 2 0.0750373 0.0639496 zEvx
IS 0.777387 0.292577 2 0.00973419 0.113661 zEvx
IS 0.777387 0.155172 2 0.0320193 0.0605422 zEvx
IS 0.777387 0.198919 2 0.0742813 0.0194497 zEvx
IS 0.777387 0.217524 2 0.0170045 0.0652442 zEvx
IS 0.896021 0.249616 2 0.043157 0.232154 zEvx
IS 1.09519 0.39731 2 0.228441 0.0671489 zEvw
IS 1.04997 0.51574 2 0.590994 0.013133 zEvw
IS 0.777387 0.190599 2 0.0828003 0.119296 zEvx
IS 0.777387 0.189649 2 0.0290635 0.0556559 zEvx
IS 0.777387 0.215297 2 0.0750847 0.109961 zEvx
IS 1.09519 0.777934 2 0.207334 0.119966 zEvw
IS 0.777387 0.502176 2 0.0832403 0.121871 zEvx
IS 0.777387 0.532131 2 0.0811557 0.0207819 zEvx
IS 0.777387 0.52356 2 0.0486285 0.00865475 zEvx
