Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.377255 2 0.390704 0.302878 zEvw
NS 1.0 0.167568 2 0.824917 0.916185 zEvx
NS 1.0 0.374967 2 0.944078 0.39561 zEvw
NS 1.0 0.24159 2 0.590273 0.307635 zEvw
NS 1.0 0.17223 2 0.943522 0.630924 zEvx
NS 1.0 0.148725 2 0.0468415 0.32913 zEvx
NS 1.0 0.523034 2 0.542192 0.143909 zEvw
NS 1.0 0 0 z
NS 1.0 0.142131 2 0.564872 0.661953 zEvx
NS 1.0 1 2 0.716271 0.270922 zEvw
NS 1.0 0.296794 2 0.818907 0.0956225 zEvw
NS 1.0 0.543889 2 0.239556 0.092752 zEvw
NS 1.0 0.205279 2 0.187517 0.17211 zEvx
NS 1.0 0 0 z
NS 1.0 0.223566 2 0.125968 0.457702 zEvx
NS 1.0 0.366074 2 0.944373 0.156661 zEvw
NS 1.0 0.473424 2 0.42385 0.109883 zEvw
NS 1.0 0.250947 2 0.379806 0.925936 zEvx
NS 1.0 0.29496 2 0.242715 0.583752 zEvx
NS 1.0 0 0 z
NS 1.0 0.312291 2 0.17739 0.366499 zEvx
NS 1.0 0.371495 2 0.488469 0.646345 zEvx
NS 1.0 0.5099 2 0.32785 0.479096 zEvw
NS 1.0 0.339765 2 0.429369 0.8034 zEvx
NS 1.0 0.350069 2 0.149366 0.0739347 zEvx
NS 1.0 0.531864 2 0.645239 0.427855 zEvw
NS 1.0 0.368788 2 0.728987 0.0980494 zEvw
NS 1.0 0.376488 2 0.790757 0.0314632 zEvw
NS 1.0 0.770266 2 0.867986 0.252769 zEvw
NS 1.0 0.183506 2 0.337886 0.812897 zEvx
NS 1.0 0 0 z
NS 1.0 0.351558 2 0.41755 0.515456 zEvw
NS 1.0 0.187558 2 0.401159 0.574857 zEvx
NS 1.0 0.74319 2 0.726197 0.278818 zEvw
NS 1.0 0.366106 2 0.388977 0.0276688 zEvw
NS 1.0 0.971811 2 0.725956 0.272409 zEvw
NS 1.0 0.212471 2 0.856752 0.189487 zEvw
NS 1.0 0.142384 2 0.0724404 0.36124 zEvx
NS 1.0 0.228918 2 0.593376 0.485291 zEvw
NS 1.0 0 0 z
NS 1.0 0.144262 2 0.523523 0.578959 zEvx
NS 1.0 0.155742 2 0.0870716 0.856581 zEvx
NS 1.0 0.172529 2 0.132795 0.815006 zEvx
NS 1.0 0.179555 2 0.0113088 0.9863 zEvx
NS 1.0 0.223694 2 0.806989 0.73669 zEvx
NS 1.0 0 0 z
NS 1.0 0.278419 2 0.171575 0.293449 zEvx
NS 1.0 0.295789 2 0.804228 0.714332 zEvx
NS 1.0 0.565873 2 0.580329 0.942659 zEvw
NS 1.0 0.437545 2 0.907651 0.219914 zEvw
NS 1.0 0.250208 2 0.513614 0.882036 zEvx
NS 1.0 0.261034 2 0.479299 0.788658 zEvx
NS 1.0 0.249071 2 0.698237 0.869475 zEvx
NS 1.0 0.516084 2 0.383971 0.509553 zEvw
NS 1.0 0.349317 2 0.293231 0.593177 zEvx
NS 1.0 0 0 z
NS 1.0 0.314452 2 0.460888 0.652253 zEvx
NS 1.0 0.859757 2 0.386338 0.148847 zEvw
NS 1.0 0.488795 2 0.192516 0.0461045 zEvw
NS 1.0 0.314637 2 0.272197 0.323987 zEvw
NS 1.0 0.231479 2 0.670889 0.79324 zEvx
NS 1.0 0.358273 2 0.838641 0.44137 zEvw
NS 1.0 0.221719 2 0.885196 0.744047 zEvx
NS 1.0 0.353813 2 0.805981 0.464389 zEvw
NS 1.0 0.380508 2 0.493287 0.533416 zEvw
NS 1.0 0.595585 2 0.440895 0.200467 zEvw
NS 1.0 0.325405 2 0.741664 0.16186 zEvw
NS 1.0 0.112504 2 0.71546 0.595489 zEvx
NS 1.0 0.226172 2 0.566713 0.14213 zEvw
NS 1.0 0.148866 2 0.236581 0.560955 zEvx
NS 1.0 0.172005 2 0.0777982 0.280189 zEvx
NS 1.0 0.262279 2 0.529262 0.402548 zEvw
NS 1.0 0.148413 2 0.984756 0.946793 zEvx
NS 1.0 0.157393 2 0.310097 0.88871 zEvx
NS 1.0 0.171984 2 0.886935 0.73281 zEvx
NS 1.0 0.183766 2 0.152192 0.468848 zEvx
NS 1.0 0.237431 2 0.613189 0.833834 zEvx
NS 1.0 0.295241 2 0.168778 0.0517273 zEvx
NS 1.0 0.310312 2 0.918262 0.556775 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.388488 2 0.256107 0.960576 zEvw
NS 1.0 0.321528 2 0.594924 0.17095 zEvw
NS 1.0 0.266021 2 0.9694 0.829565 zEvx
NS 1.0 0.436534 2 0.878061 0.0508286 zEvw
NS 1.0 0.481466 2 0.888984 0.012877 zEvw
NS 1.0 0 0 z
NS 1.0 0.304946 2 0.415461 0.933367 zEvx
NS 1.0 0.29852 2 0.877582 0.743025 zEvx
NS 1.0 0 0 z
NS 1.0 0.218944 2 0.168492 0.248304 zEvx
NS 1.0 0.211762 2 0.911596 0.739181 zEvx
NS 1.0 0.325515 2 0.456019 0.403647 zEvw
NS 1.0 0.231301 2 0.579202 0.626056 zEvx
NS 1.0 0 0 z
NS 1.0 0.23721 2 0.0639724 0.428808 zEvx
NS 1.0 0.346893 2 0.828191 0.479375 zEvw
NS 1.0 0.242561 2 0.181036 0.262059 zEvx
NS 1.0 0.686551 2 0.782825 0.296623 zEvw
NS 1.0 0.22648 2 0.723614 0.195859 zEvw
NS 1.0 0.155254 2 0.284658 0.76126 zEvx
NS 1.0 0.27376 2 0.705034 0.429551 zEvw
NS 1.0 0.321846 2 0.782773 0.0662916 zEvw
NS 1.0 0.541635 2 0.617915 0.232159 zEvw
NS 1.0 0.360946 2 0.198068 0.034843 zEvw
NS 1.0 0.167651 2 0.117353 0.407424 zEvx
NS 1.0 0.311621 2 0.888324 0.948624 zEvw
NS 1.0 0.369009 2 0.829514 0.0199269 zEvw
NS 1.0 0.259401 2 0.504992 0.678204 zEvx
NS 1.0 0.303688 2 0.370623 0.723775 zEvx
NS 1.0 0 0 z
NS 1.0 0.271757 2 0.210459 0.672705 zEvx
NS 1.0 0.204796 2 0.0762627 0.701557 zEvx
NS 1.0 0.201518 2 0.384629 0.747343 zEvx
NS 1.0 0 0 z
NS 1.0 0.464016 2 0.545218 0.553505 zEvw
NS 1.0 0.307321 2 0.369547 0.556556 zEvx
NS 1.0 0.300352 2 0.0376333 0.819122 zEvx
NS 1.0 0.513766 2 0.682691 0.0998769 zEvw
NS 1.0 0.269574 2 0.0815887 0.452955 zEvx
NS 1.0 0.266238 2 0.111502 0.115825 zEvx
NS 1.0 1 2 0.734732 0.256374 zEvw
NS 1.0 0.269397 2 0.134572 0.95472 zEvx
NS 1.0 0 0 z
NS 1.0 0.201825 2 0.203822 0.896887 zEvx
NS 1.0 0.189865 2 0.168524 0.616152 zEvx
NS 1.0 1 2 0.348397 0.193647 zEvw
NS 1.0 0.484912 2 0.787581 0.991652 zEvw
NS 1.0 0.37376 2 0.778126 0.422152 zEvw
NS 1.0 0.416709 2 0.694585 0.985866 zEvw
NS 1.0 0.399982 2 0.986492 0.215803 zEvw
NS 1.0 0.671615 2 0.467483 0.227485 zEvw
NS 1.0 0.31556 2 0.519325 0.312782 zEvw
NS 1.0 0.31597 2 0.775458 0.0816564 zEvw
NS 1.0 0.307993 2 0.723676 0.50905 zEvw
NS 1.0 0.20799 2 0.192433 0.570881 zEvx
NS 1.0 0.165886 2 0.660247 0.623502 zEvx
NS 1.0 0.166158 2 0.937509 0.674451 zEvx
NS 1.0 0.260681 2 0.656095 0.38812 zEvw
NS 1.0 0.190059 2 0.6821 0.848482 zEvx
NS 1.0 0.478005 2 0.906627 0.0213284 zEvw
NS 1.0 0 0 z
NS 1.0 0.337884 2 0.54358 0.746777 zEvx
NS 1.0 0 0 z
NS 1.0 0.206176 2 0.253868 0.193401 zEvx
NS 1.0 0.213106 2 0.0102299 0.0576025 zEvx
NS 1.0 0.254162 2 0.0822504 0.536575 zEvx
NS 1.0 0 0 z
NS 1.0 0.30481 2 0.100421 0.844894 zEvx
NS 1.0 0.308912 2 0.8993 0.796466 zEvx
NS 1.0 0.290625 2 0.949045 0.887489 zEvx
NS 1.0 0.284283 2 0.0591291 0.169157 zEvx
NS 1.0 0.25502 2 0.119769 0.564767 zEvx
NS 1.0 0.277025 2 0.322134 0.871522 zEvx
NS 1.0 0.252797 2 0.963753 0.917336 zEvx
NS 1.0 0.201282 2 0.2063 0.726963 zEvx
NS 1.0 0.173181 2 0.0776969 0.843833 zEvx
NS 1.0 0.34577 2 0.426573 0.451452 zEvw
NS 1.0 0.48658 2 0.271218 0.413905 zEvw
NS 1.0 0.392833 2 0.211858 0.0225116 zEvw
NS 1.0 0.257943 2 0.842743 0.803881 zEvx
NS 1.0 1 2 0.278422 0.228219 zEvw
NS 1.0 0.167786 2 0.897909 0.688908 zEvx
NS 1.0 0.209037 2 0.566108 0.761046 zEvx
NS 1.0 0.20438 2 0.0198908 0.812437 zEvx
NS 1.0 0.631441 2 0.364491 0.521647 zEvw
NS 1.0 0.436409 2 0.987547 0.41362 zEvw
NS 1.0 0.323979 2 0.288996 0.386199 zEvw
NS 1.0 0.671156 2 0.848725 0.364733 zEvw
NS 1.0 0.335998 2 0.796756 0.990641 zEvw
NS 1.0 0 0 z
NS 1.0 0.242246 2 0.965209 0.644043 zEvx
NS 1.0 0.300502 2 0.98565 0.653059 zEvx
NS 1.0 0.335457 2 0.670503 0.710891 zEvx
NS 1.0 0.309687 2 0.213146 0.0900138 zEvx
NS 1.0 0.23943 2 0.218239 0.804339 zEvx
NS 1.0 0.1786 2 0.034612 0.538456 zEvx
NS 1.0 0.708564 2 0.710329 0.23765 zEvw
NS 1.0 0.905777 2 0.651935 0.246418 zEvw
NS 1.0 0.280933 2 0.797172 0.564279 zEvx
NS 1.0 0.284231 2 0.472349 0.843409 zEvx
NS 1.0 0.29023 2 0.0975313 0.313661 zEvx
NS 1.0 0.298342 2 0.853571 0.673748 zEvx
NS 1.0 0.416945 2 0.988507 0.997346 zEvw
NS 1.0 0 0 z
NS 1.0 0.288978 2 0.0950916 0.0984777 zEvx
NS 1.0 0.279936 2 0.779237 0.776412 zEvx
NS 1.0 0.233568 2 0.639068 0.147596 zEvw
NS 1.0 0.154229 2 0.117461 0.268541 zEvx
NS 1.0 0.839052 2 0.403465 0.267714 zEvw
NS 1.0 0.21299 2 0.320244 0.612957 zEvx
NS 1.0 0.448781 2 0.623399 0.981362 zEvw
NS 1.0 0.276153 2 0.451802 0.572414 zEvx
NS 1.0 0.358107 2 0.584751 0.0152074 zEvw
NS 1.0 0.179587 2 0.378688 0.595429 zEvx
NS 1.0 0.327593 2 0.850806 0.103736 zEvw
NS 1.0 0.219815 2 0.74216 0.580799 zEvx
NS 1.0 0.412907 2 0.71781 0.504303 zEvw
NS 1.0 1 2 0.671986 0.265589 zEvw
NS 1.0 0.182677 2 0.143752 0.929363 zEvx
NS 1.0 0.504996 2 0.444184 0.097358 zEvw
NS 1.0 0.221421 2 0.715414 0.7447 zEvx
NS 1.0 0.225453 2 0.442736 0.922673 zEvx
NS 1.0 0.25486 2 0.441574 0.658208 zEvx
NS 1.0 0 0 z
NS 1.0 0.236955 2 0.097486 0.982913 zEvx
NS 1.0 0.358217 2 0.629058 0.219165 zEvw
NS 1.0 0.169963 2 0.917449 0.729112 zEvx
NS 1.0 0.156259 2 0.818623 0.602728 zEvx
NS 1.0 0 0 z
NS 1.0 0.762456 2 0.843295 0.25436 zEvw
NS 1.0 0.282048 2 0.159264 0.250709 zEvx
NS 1.0 0.262385 2 0.797752 0.595051 zEvx
NS 1.0 0.421209 2 0.302278 0.478407 zEvw
NS 1.0 0.391973 2 0.411756 0.438852 zEvw
NS 1.0 0.480776 2 0.289239 0.0567631 zEvw
NS 1.0 0.282478 2 0.13552 0.726522 zEvx
NS 1.0 0.408169 2 0.611655 0.376 zEvw
NS 1.0 0.33222 2 0.892827 0.528945 zEvw
NS 1.0 0.35088 2 0.956323 0.178686 zEvw
NS 1.0 0.382672 2 0.998491 0.402784 zEvw
NS 1.0 0.20721 2 0.447226 0.736433 zEvx
NS 1.0 0.228924 2 0.117164 0.624313 zEvx
NS 1.0 0.274095 2 0.123038 0.98393 zEvx
NS 1.0 0.324728 2 0.965889 0.777989 zEvx
NS 1.0 0.295335 2 0.193244 0.140038 zEvx
NS 1.0 0.268762 2 0.228286 0.0883953 zEvx
NS 1.0 0.323947 2 0.642914 0.407528 zEvw
NS 1.0 0.319469 2 0.734612 0.433296 zEvw
NS 1.0 0.172276 2 0.00299326 0.713647 zEvx
NS 1.0 0.154948 2 0.0576836 0.77295 zEvx
NS 1.0 0.314368 2 0.991528 0.0595592 zEvw
NS 1.0 0 0 z
NS 1.0 0.221237 2 0.195836 0.151683 zEvx
NS 1.0 0.250134 2 0.164997 0.151783 zEvx
NS 1.0 0.409937 2 0.449094 0.500038 zEvw
NS 1.0 0.419653 2 0.726431 0.399437 zEvw
NS 1.0 0.410305 2 0.729978 0.12429 zEvw
NS 1.0 0.717233 2 0.957879 0.374664 zEvw
NS 1.0 0.386312 2 0.685947 0.0273103 zEvw
NS 1.0 0.125858 2 0.13219 0.918155 zEvx
NS 1.0 0.262897 2 0.547495 0.496429 zEvw
NS 1.0 0.27109 2 0.336632 0.570677 zEvx
NS 1.0 0.277197 2 0.400249 0.77256 zEvx
NS 1.0 0.407153 2 0.81599 0.437113 zEvw
NS 1.0 0.298265 2 0.968287 0.612886 zEvx
NS 1.0 0.394583 2 0.650823 0.214299 zEvw
NS 1.0 0 0 z
NS 1.0 0.285232 2 0.0881468 0.790301 zEvx
NS 1.0 0.289021 2 0.376157 0.753947 zEvx
NS 1.0 0.458903 2 0.986678 0.376062 zEvw
NS 1.0 0.511286 2 0.420045 0.130805 zEvw
NS 1.0 0.239798 2 0.574489 0.591679 zEvx
NS 1.0 0.366454 2 0.824969 0.39754 zEvw
NS 1.0 0.271763 2 0.533392 0.674628 zEvx
NS 1.0 0.294664 2 0.276512 0.928693 zEvx
NS 1.0 0.490034 2 0.921161 0.497677 zEvw
NS 1.0 0.314056 2 0.89609 0.555785 zEvx
NS 1.0 0 0 z
NS 1.0 0.195697 2 0.467786 0.735519 zEvx
NS 1.0 0.231386 2 0.640045 0.141883 zEvw
NS 1.0 0 0 z
NS 1.0 0.725766 2 0.346212 0.215575 zEvw
NS 1.0 0.145621 2 0.993106 0.851275 zEvx
NS 1.0 0.360073 2 0.465566 0.327078 zEvw
NS 1.0 0.565627 2 0.71952 0.328177 zEvw
NS 1.0 0.216532 2 0.921055 0.700269 zEvx
NS 1.0 0.340987 2 0.825752 0.0508814 zEvw
NS 1.0 0.333329 2 0.467663 0.981084 zEvw
NS 1.0 0.558774 2 0.877085 0.231607 zEvw
NS 1.0 0.909562 2 0.883952 0.266443 zEvw
NS 1.0 0.155176 2 0.181088 0.89937 zEvx
NS 1.0 0.142475 2 0.135871 0.00980337 zEvx
NS 1.0 0.352365 2 0.26383 0.994971 zEvw
NS 1.0 0.266945 2 0.63369 0.763929 zEvx
NS 1.0 0.313206 2 0.0791548 0.868117 zEvx
NS 1.0 0.476845 2 0.623278 0.409875 zEvw
NS 1.0 0.436673 2 0.831134 0.0505169 zEvw
NS 1.0 0.334549 2 0.397261 0.660157 zEvx
NS 1.0 0.860295 2 0.234773 0.259491 zEvw
NS 1.0 0.287604 2 0.914012 0.554392 zEvx
NS 1.0 0.295309 2 0.866668 0.578406 zEvx
NS 1.0 0.954103 2 0.550754 0.269767 zEvw
NS 1.0 0.267698 2 0.267822 0.843838 zEvx
NS 1.0 0.440245 2 0.821405 0.439088 zEvw
NS 1.0 0 0 z
NS 1.0 0.231739 2 0.248855 0.927806 zEvx
NS 1.0 0.307903 2 0.811473 0.549871 zEvx
NS 1.0 0.310043 2 0.501287 0.7831 zEvx
NS 1.0 0.404445 2 0.86264 0.469197 zEvw
NS 1.0 0.246257 2 0.268399 0.859538 zEvx
NS 1.0 0.375819 2 0.378998 0.0642861 zEvw
NS 1.0 0.210906 2 0.523891 0.873222 zEvx
NS 1.0 1 2 0.309977 0.26062 zEvw
NS 1.0 0.648897 2 0.719615 0.293014 zEvw
NS 1.0 0.514278 2 0.225843 0.388771 zEvw
NS 1.0 1 2 0.36961 0.254322 zEvw
NS 1.0 0.200942 2 0.506819 0.662179 zEvx
NS 1.0 0 0 z
NS 1.0 0.269856 2 0.553173 0.158463 zEvw
NS 1.0 0.170718 2 0.175026 0.721388 zEvx
NS 1.0 0.304698 2 0.826568 0.457047 zEvw
NS 1.0 0.180895 2 0.842641 0.927018 zEvx
NS 1.0 0.282036 2 0.309472 0.0545876 zEvw
NS 1.0 0.378862 2 0.609077 0.978659 zEvw
NS 1.0 0.26867 2 0.940758 0.16419 zEvw
NS 1.0 0.244719 2 0.93482 0.831227 zEvx
NS 1.0 0.602685 2 0.649194 0.0781403 zEvw
NS 1.0 0.457266 2 0.669773 0.142987 zEvw
NS 1.0 0.392463 2 0.0316271 0.341359 zEvx
NS 1.0 0.370137 2 0.68862 0.820503 zEvx
NS 1.0 0.445441 2 0.584466 0.21231 zEvw
NS 1.0 0.264183 2 0.263163 0.864284 zEvx
NS 1.0 0.475642 2 0.89239 0.499908 zEvw
NS 1.0 0.767154 2 0.284076 0.420939 zEvw
NS 1.0 0.481292 2 0.918206 0.542088 zEvw
NS 1.0 0.266199 2 0.510167 0.661031 zEvx
NS 1.0 0.384785 2 0.802913 0.398921 zEvw
NS 1.0 0.344738 2 0.836485 0.117937 zEvw
NS 1.0 0.305697 2 0.0807731 0.366727 zEvx
NS 1.0 0.911994 2 0.519842 0.234908 zEvw
NS 1.0 0.604314 2 0.840999 0.0598333 zEvw
NS 1.0 0.425673 2 0.768067 0.0639901 zEvw
NS 1.0 0.979596 2 0.35981 0.154634 zEvw
NS 1.0 0.599131 2 0.260943 0.395966 zEvw
NS 1.0 0.35831 2 0.659198 0.448935 zEvw
NS 1.0 0.217843 2 0.0788972 0.263045 zEvx
NS 1.0 0.201905 2 0.0120203 0.483084 zEvx
NS 1.0 0.161371 2 0.915802 0.818032 zEvx
NS 1.0 0.159048 2 0.612881 0.769026 zEvx
NS 1.0 0.390067 2 0.385445 0.113887 zEvw
NS 1.0 0.176016 2 0.095496 0.122978 zEvx
NS 1.0 0 0 z
NS 1.0 0.201951 2 0.2077 0.270119 zEvx
NS 1.0 0.238363 2 0.83338 0.148773 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.964967 2 0.650029 0.278347 zEvw
NS 1.0 0.28458 2 0.0722753 0.466955 zEvx
NS 1.0 0.368919 2 0.987707 0.938474 zEvx
NS 1.0 0.382398 2 0.56261 0.629584 zEvx
NS 1.0 0.475196 2 0.974801 0.494095 zEvw
NS 1.0 0.278681 2 0.965623 0.609153 zEvx
NS 1.0 0.281245 2 0.416667 0.847064 zEvx
NS 1.0 0.62445 2 0.42441 0.493686 zEvw
NS 1.0 0.750299 2 0.159925 0.117171 zEvx
NS 1.0 0.929722 2 0.750148 0.422305 zEvw
NS 1.0 0.458097 2 0.0627923 0.711765 zEvx
NS 1.0 0.391125 2 0.556956 0.334249 zEvw
NS 1.0 0.220414 2 0.215027 0.84319 zEvx
NS 1.0 0.562625 2 0.629794 0.0562605 zEvw
NS 1.0 0.458059 2 0.908559 0.0685671 zEvw
NS 1.0 0.600169 2 0.613319 0.0158785 zEvw
NS 1.0 0.379645 2 0.911745 0.8143 zEvx
NS 1.0 0.703811 2 0.688483 0.243443 zEvw
NS 1.0 0.782155 2 0.894613 0.340374 zEvw
NS 1.0 0.287128 2 0.796842 0.549066 zEvx
NS 1.0 0.285952 2 0.103746 0.709062 zEvx
NS 1.0 0.17741 2 0.232103 0.644069 zEvx
NS 1.0 0.157084 2 0.134848 0.957644 zEvx
NS 1.0 0.586716 2 0.79633 0.339503 zEvw
NS 1.0 0.186016 2 0.776525 0.774861 zEvx
NS 1.0 0.188344 2 0.880223 0.700352 zEvx
NS 1.0 0.20096 2 0.0797117 0.199867 zEvx
NS 1.0 0.418055 2 0.449543 0.463446 zEvw
NS 1.0 0.187486 2 0.196951 0.094721 zEvx
NS 1.0 0.152581 2 0.625515 0.614011 zEvx
NS 1.0 0.577504 2 0.54158 0.933218 zEvw
NS 1.0 0.169976 2 0.25036 0.167539 zEvx
NS 1.0 0.348715 2 0.670524 0.431058 zEvw
NS 1.0 1 2 0.689869 0.286596 zEvw
NS 1.0 0 0 z
NS 1.0 0.303846 2 0.0568854 0.897132 zEvx
NS 1.0 0.426984 2 0.743336 0.0128173 zEvw
NS 1.0 0.344147 2 0.793478 0.19057 zEvw
NS 1.0 0.904863 2 0.931345 0.312883 zEvw
NS 1.0 0.891395 2 0.585562 0.537062 zEvw
NS 1.0 0 0 z
NS 1.0 0.472687 2 0.119894 0.653063 zEvx
NS 1.0 0.491702 2 0.277291 0.307552 zEvw
NS 1.0 0 0 z
NS 1.0 0.222929 2 0.84998 0.896848 zEvx
NS 1.0 0.277897 2 0.512591 0.560854 zEvx
NS 1.0 0.370498 2 0.665414 0.471728 zEvw
NS 1.0 0.594535 2 0.414122 0.122099 zEvw
NS 1.0 0.340374 2 0.417647 0.654396 zEvx
NS 1.0 0.227845 2 0.320621 0.82598 zEvx
NS 1.0 0.229338 2 0.266114 0.862597 zEvx
NS 1.0 0.386466 2 0.3373 0.0175861 zEvw
NS 1.0 0.43837 2 0.571526 0.114364 zEvw
NS 1.0 0.218491 2 0.774747 0.926041 zEvx
NS 1.0 0.160127 2 0.785574 0.555566 zEvx
NS 1.0 0 0 z
NS 1.0 0.224413 2 0.16928 0.859208 zEvx
NS 1.0 0.67153 2 0.752011 0.312972 zEvw
NS 1.0 1 2 0.869021 0.282264 zEvw
NS 1.0 0.306488 2 0.586986 0.726635 zEvx
NS 1.0 0.212889 2 0.264718 0.875909 zEvx
NS 1.0 1 2 0.368203 0.241271 zEvw
NS 1.0 0.342846 2 0.492721 0.458856 zEvw
NS 1.0 0.208029 2 0.0480234 0.472789 zEvx
NS 1.0 0.229683 2 0.0470355 0.457471 zEvx
NS 1.0 0.501437 2 0.282903 0.0585143 zEvw
NS 1.0 0.339581 2 0.0755944 0.356252 zEvx
NS 1.0 0.249655 2 0.215587 0.508048 zEvx
NS 1.0 0.271217 2 0.176922 0.512657 zEvx
NS 1.0 0.323044 2 0.921852 0.635911 zEvx
NS 1.0 0.659214 2 0.262016 0.408768 zEvw
NS 1.0 0.37715 2 0.684458 0.688447 zEvx
NS 1.0 0 0 z
NS 1.0 0.361601 2 0.688713 0.438343 zEvw
NS 1.0 0.340073 2 0.873191 0.15996 zEvw
NS 1.0 1 2 0.688711 0.27282 zEvw
NS 1.0 0.417108 2 0.698901 0.937234 zEvw
NS 1.0 0.239191 2 0.0951202 0.465001 zEvx
NS 1.0 0.272065 2 0.532604 0.811636 zEvx
NS 1.0 0.317243 2 0.885551 0.781406 zEvx
NS 1.0 0.538204 2 0.909951 0.244002 zEvw
NS 1.0 0.705211 2 0.348432 0.200916 zEvw
NS 1.0 0.23127 2 0.416233 0.572813 zEvx
NS 1.0 0.408372 2 0.79477 0.400863 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.314758 2 0.586464 0.370114 zEvw
NS 1.0 0.208071 2 0.975615 0.700812 zEvx
NS 1.0 0.949558 2 0.719121 0.286432 zEvw
NS 1.0 0.291917 2 0.891692 0.930828 zEvx
NS 1.0 0.299597 2 0.164521 0.389047 zEvx
NS 1.0 0.28717 2 0.330553 0.777803 zEvx
NS 1.0 0.407533 2 0.39653 0.0110259 zEvw
NS 1.0 0.290422 2 0.526711 0.504202 zEvw
NS 1.0 0.272685 2 0.972347 0.165516 zEvw
NS 1.0 0.185158 2 0.166812 0.765473 zEvx
NS 1.0 0.209382 2 0.546165 0.828932 zEvx
NS 1.0 0.264316 2 0.230593 0.208954 zEvx
NS 1.0 0.33497 2 0.796882 0.620127 zEvx
NS 1.0 0.282573 2 0.872352 0.575354 zEvx
NS 1.0 0.289828 2 0.221182 0.499677 zEvx
NS 1.0 0.460897 2 0.884065 0.525987 zEvw
NS 1.0 0.345903 2 0.319866 0.825302 zEvx
NS 1.0 0.316207 2 0.219506 0.20833 zEvx
NS 1.0 0.451519 2 0.735703 0.0536341 zEvw
NS 1.0 0.243206 2 0.412782 0.883773 zEvx
NS 1.0 0.287208 2 0.385519 0.922473 zEvx
NS 1.0 0.434424 2 0.96119 0.10422 zEvw
NS 1.0 0.356336 2 0.546739 0.648425 zEvx
NS 1.0 0.780135 2 0.713387 0.245955 zEvw
NS 1.0 0.426985 2 0.519986 0.544751 zEvw
NS 1.0 0.297797 2 0.0184064 0.339999 zEvx
NS 1.0 0.286626 2 0.158783 0.671565 zEvx
NS 1.0 0.26875 2 0.848181 0.0876383 zEvw
NS 1.0 0.871984 2 0.577942 0.23931 zEvw
NS 1.0 0.276998 2 0.202419 0.158003 zEvx
NS 1.0 0.393623 2 0.972472 0.173393 zEvw
